RiskType,Qualifier,Bucket,Label1,Label2,Amount,AmountCurrency
FX_VEGA,USD/EUR,,1Y,,871280.4251155747,GBP
FX_VEGA,USD/EUR,,1M,,89149.40987690055,EUR
FX_VEGA,GBP/JPY,,1Y,,310163.3059174975,GBP
FX_VEGA,GBP/JPY,,1Y,,75041.26590422627,EUR
FX_VEGA,GBP/JPY,,6M,,18967.66944853194,EUR
FX_VEGA,GBP/JPY,,6M,,714264.9194424293,EUR
FX_VEGA,GBP/JPY,,6M,,264934.22961477144,GBP
FX_VEGA,USD/EUR,,1M,,67586.09426839868,USD
FX_VEGA,USD/EUR,,1Y,,183493.341741083,GBP
FX_VEGA,USD/JPY,,1Y,,651500.2980556343,GBP
FX_VEGA,GBP/JPY,,1Y,,403218.93906471255,USD
FX_VEGA,USD/EUR,,6M,,375920.0485090712,GBP
FX_VEGA,USD/EUR,,6M,,806381.9796691401,GBP
FX_VEGA,GBP/JPY,,1M,,632454.1168688908,EUR
FX_VEGA,USD/JPY,,6M,,602383.9299675352,EUR
FX_VEGA,USD/JPY,,1M,,678559.4437396948,EUR
FX_VEGA,USD/EUR,,1M,,276054.8523018847,USD
FX_VEGA,USD/EUR,,1Y,,745030.8736667852,GBP
FX_VEGA,USD/JPY,,6M,,762172.5203917538,EUR
FX_VEGA,USD/JPY,,6M,,766993.5631230169,GBP
FX_VEGA,GBP/JPY,,1M,,629049.1972193144,GBP
FX_VEGA,GBP/JPY,,1M,,823838.7163550908,GBP
FX_VEGA,USD/EUR,,1Y,,104574.05268303877,EUR
FX_VEGA,GBP/JPY,,6M,,889098.9605394275,GBP
FX_VEGA,GBP/JPY,,1M,,187145.65766746507,GBP
FX_VEGA,USD/JPY,,1Y,,445859.48661339167,EUR
FX_VEGA,USD/JPY,,1M,,685138.805392536,EUR
FX_VEGA,GBP/JPY,,6M,,215875.19950722274,EUR
FX_VEGA,GBP/JPY,,1Y,,624400.3909989722,GBP
FX_VEGA,USD/EUR,,1Y,,754246.5355747897,GBP
FX_VEGA,GBP/JPY,,1M,,266880.496059216,GBP
FX_VEGA,USD/JPY,,6M,,272998.1424220847,EUR
FX_VEGA,USD/EUR,,1Y,,886522.3270209315,GBP
FX_VEGA,USD/JPY,,1Y,,170611.70594895142,EUR
FX_VEGA,USD/JPY,,1M,,799765.8955154392,USD
FX_VEGA,USD/JPY,,1M,,530212.2064080695,USD
FX_VEGA,USD/JPY,,1M,,512742.3528750558,USD
FX_VEGA,GBP/JPY,,1Y,,101532.3836831601,GBP
FX_VEGA,USD/EUR,,1M,,199722.90775380557,GBP
FX_VEGA,USD/JPY,,1Y,,615908.3897434431,USD
FX_VEGA,GBP/JPY,,6M,,127875.35674662264,EUR
FX_VEGA,GBP/JPY,,1M,,929614.1576299883,GBP
FX_VEGA,GBP/JPY,,1Y,,458186.02256008395,USD
FX_VEGA,USD/EUR,,1M,,798120.552678393,GBP
FX_VEGA,GBP/JPY,,1Y,,334918.0832592451,GBP
FX_VEGA,USD/JPY,,1M,,738560.0568008672,GBP
FX_VEGA,USD/EUR,,6M,,782550.518684443,EUR
